mean,area,ID_hormone,lon,lat,system:index
0.3818274214917512,Durham,113,-78.968051,36.008659,00000000000000000077
0.35877266278095893,Durham,102,-78.95552,36.051352,0000000000000000002e
0.44988796136133663,Durham,74,-78.964278,36.044053,00000000000000000021
0.3174191513199243,Durham,107,-78.960796,35.90014,0000000000000000004d
0.47577599338573956,Durham,101,-79.0105293319,35.9766685633,0000000000000000001d
0.31153895176184887,Durham,110,-78.9477304369,35.9955420671,0000000000000000004b
0.2919616915344014,Durham,68,-78.942688,36.00164,0000000000000000004f
0.40846040854849275,Durham,69,-79.009271,35.976537,000000000000000000bf
0.5011148472067363,Durham,92,-78.988176,35.989584,0000000000000000001f
0.42752368722092066,Durham,115,-78.941763,35.923553,00000000000000000079
0.261178227588744,Durham,100,-78.9546900988,36.0088340146,00000000000000000032
0.5491370148215204,Durham,108,-79.0114902332,35.9767198436,00000000000000000019
0.4509341814043291,Durham,111,-78.992227,35.986113,00000000000000000022
0.36772020242756853,Durham,116,-78.954787,36.007553,0000000000000000007a
0.4463604249224022,Durham,84,-78.9701248705,36.0482808501,00000000000000000020
0.39969324473588697,Durham,98,-78.9672596008,36.0158700687,00000000000000000024
0.3223130434243028,Durham,93,-78.9667245,36.01409077,0000000000000000002c
0.36505270809181206,Durham,91,-78.9465888217,36.0011927408,00000000000000000033
0.6981895988650815,Durham,55,-79.014674,35.982532,00000000000000000000
0.6981895988650815,Durham,58,-79.014674,35.982532,00000000000000000001
0.6981895988650815,Durham,59,-79.014674,35.982532,00000000000000000002
0.6981895988650815,Durham,63,-79.014674,35.982532,00000000000000000003
0.6981895988650815,Durham,64,-79.014674,35.982532,00000000000000000004
0.6981895988650815,Durham,66,-79.014674,35.982532,00000000000000000005
0.6981895988650815,Durham,67,-79.014674,35.982532,00000000000000000006
0.6981895988650815,Durham,70,-79.014674,35.982532,00000000000000000007
0.6981895988650815,Durham,73,-79.014674,35.982532,00000000000000000008
0.6981895988650815,Durham,78,-79.014674,35.982532,00000000000000000009
0.6981895988650815,Durham,79,-79.014674,35.982532,0000000000000000000a
0.6981895988650815,Durham,80,-79.014674,35.982532,0000000000000000000b
0.6981895988650815,Durham,86,-79.014674,35.982532,0000000000000000000c
0.6981895988650815,Durham,87,-79.014674,35.982532,0000000000000000000d
0.6981895988650815,Durham,88,-79.014674,35.982532,0000000000000000000e
0.6981895988650815,Durham,90,-79.014674,35.982532,0000000000000000000f
0.6981895988650815,Durham,95,-79.014674,35.982532,00000000000000000010
0.6981895988650815,Durham,97,-79.014674,35.982532,00000000000000000011
0.6981895988650815,Durham,105,-79.014674,35.982532,00000000000000000012
