stdDev,area,ID_hormone,lon,lat,system:index
0.06787401730393935,Durham,113,-78.968051,36.008659,00000000000000000077
0.12058794655261999,Durham,102,-78.95552,36.051352,0000000000000000002e
0.12731533026023778,Durham,74,-78.964278,36.044053,00000000000000000021
0.20379451318322775,Durham,107,-78.960796,35.90014,0000000000000000004d
0.10593775840798712,Durham,101,-79.0105293319,35.9766685633,0000000000000000001d
0.17642440572977608,Durham,110,-78.9477304369,35.9955420671,0000000000000000004b
0.16030989241984217,Durham,68,-78.942688,36.00164,0000000000000000004f
0.1351383189283243,Durham,69,-79.009271,35.976537,000000000000000000bf
0.10188147506734721,Durham,92,-78.988176,35.989584,0000000000000000001f
0.07127774578568881,Durham,115,-78.941763,35.923553,00000000000000000079
0.11926247356889612,Durham,100,-78.9546900988,36.0088340146,00000000000000000032
0.10374770681257904,Durham,108,-79.0114902332,35.9767198436,00000000000000000019
0.09795844245403972,Durham,111,-78.992227,35.986113,00000000000000000022
0.09453882637990764,Durham,116,-78.954787,36.007553,0000000000000000007a
0.07465881108940839,Durham,84,-78.9701248705,36.0482808501,00000000000000000020
0.09250661294748906,Durham,98,-78.9672596008,36.0158700687,00000000000000000024
0.06711760711289186,Durham,93,-78.9667245,36.01409077,0000000000000000002c
0.13823347118066953,Durham,91,-78.9465888217,36.0011927408,00000000000000000033
0.027476481876635074,Durham,55,-79.014674,35.982532,00000000000000000000
0.027476481876635074,Durham,58,-79.014674,35.982532,00000000000000000001
0.027476481876635074,Durham,59,-79.014674,35.982532,00000000000000000002
0.027476481876635074,Durham,63,-79.014674,35.982532,00000000000000000003
0.027476481876635074,Durham,64,-79.014674,35.982532,00000000000000000004
0.027476481876635074,Durham,66,-79.014674,35.982532,00000000000000000005
0.027476481876635074,Durham,67,-79.014674,35.982532,00000000000000000006
0.027476481876635074,Durham,70,-79.014674,35.982532,00000000000000000007
0.027476481876635074,Durham,73,-79.014674,35.982532,00000000000000000008
0.027476481876635074,Durham,78,-79.014674,35.982532,00000000000000000009
